"Rank","Total XP","Level","Player","Skill"
"--","--","--","Taton02","Hunting"
"651,861","15,039","31","Taton02","Construction"
"--","--","--","Taton02","Summoning"
"--","--","--","Taton02","Dungeoneering"
"--","--","--","Taton02","Div"
"--","--","--","Taton02","Inven"
"--","--","--","Taton02","Arc"
"853,512","859,574","804","IronRammas","Overall"
"1,104,127","24,511","35","IronRammas","Atk"
"1,206,719","9,775","27","IronRammas","Def"
"1,064,181","30,339","37","IronRammas","Str"
"1,139,930","29,304","37","IronRammas","Constiution"
"1,038,104","6,532","23","IronRammas","Range"
"892,511","23,190","35","IronRammas","Prayer"
"1,095,801","11,101","28","IronRammas","Magic"
"865,637","66,363","45","IronRammas","Cooking"
"822,272","163,746","54","IronRammas","WoodCutting"
"730,037","58,326","44","IronRammas","Fletching"
"872,528","61,825","45","IronRammas","Fishing"
"1,029,835","17,373","32","IronRammas","FireMaking"
"848,430","43,855","41","IronRammas","Crafting"
"712,568","145,664","53","IronRammas","Smithing"
"871,367","95,629","49","IronRammas","Mining"
"692,020","10,987","28","IronRammas","Herb"
"826,040","7,864","25","IronRammas","Agile"
"750,156","13,248","29","IronRammas","Theiving"
"734,789","13,175","29","IronRammas","Slayer"
"621,896","8,682","25","IronRammas","Farming"
"857,835","6,122","22","IronRammas","RuneCrafting"
"--","--","--","IronRammas","Hunting"
"710,309","5,944","22","IronRammas","Construction"
"667,937","2,935","16","IronRammas","Summoning"
"--","--","--","IronRammas","Dungeoneering"
"--","--","--","IronRammas","Div"
"--","--","--","IronRammas","Inven"
"--","--","--","IronRammas","Arc"
"869,922","2,035,884","775","bobi2b3","Overall"
"780,225","270,871","59","bobi2b3","Atk"
"899,335","101,535","50","bobi2b3","Def"
"899,686","114,000","51","bobi2b3","Str"
"905,179","141,640","53","bobi2b3","Constiution"
"886,686","33,749","39","bobi2b3","Range"
"825,711","42,156","41","bobi2b3","Prayer"
"729,346","247,107","58","bobi2b3","Magic"
"586,780","425,530","64","bobi2b3","Cooking"
"1,032,619","34,252","39","bobi2b3","WoodCutting"
"--","--","--","bobi2b3","Fletching"
"644,847","287,484","60","bobi2b3","Fishing"
"1,084,786","10,764","27","bobi2b3","FireMaking"
"868,085","39,269","40","bobi2b3","Crafting"
"748,028","118,267","51","bobi2b3","Smithing"
"842,132","111,779","50","bobi2b3","Mining"
"639,125","23,195","35","bobi2b3","Herb"
"--","--","--","bobi2b3","Agile"
"667,945","33,236","38","bobi2b3","Theiving"
"--","--","--","bobi2b3","Slayer"
"--","--","--","bobi2b3","Farming"
"--","--","--","bobi2b3","RuneCrafting"
"--","--","--","bobi2b3","Hunting"
"--","--","--","bobi2b3","Construction"
"--","--","--","bobi2b3","Summoning"
"--","--","--","bobi2b3","Dungeoneering"
"--","--","--","bobi2b3","Div"
"--","--","--","bobi2b3","Inven"
"--","--","--","bobi2b3","Arc"
"995,067","2,997,368","580","Zzryry12345","Overall"
"1,104,128","24,511","35","Zzryry12345","Atk"
"1,111,924","19,064","33","Zzryry12345","Def"
"1,151,610","14,950","31","Zzryry12345","Str"
"1,123,176","32,895","38","Zzryry12345","Constiution"
"913,426","23,501","35","Zzryry12345","Range"
"936,768","16,425","31","Zzryry12345","Prayer"
"992,643","26,687","36","Zzryry12345","Magic"
"1,218,216","3,240","17","Zzryry12345","Cooking"
"430,267","2,118,369","80","Zzryry12345","WoodCutting"
"--","--","--","Zzryry12345","Fletching"
"528,340","609,304","68","Zzryry12345","Fishing"
"848,842","78,330","47","Zzryry12345","FireMaking"
"--","--","--","Zzryry12345","Crafting"
"1,144,564","8,127","25","Zzryry12345","Smithing"
"1,186,713","9,381","26","Zzryry12345","Mining"
"--","--","--","Zzryry12345","Herb"
"848,530","5,540","21","Zzryry12345","Agile"
"--","--","--","Zzryry12345","Theiving"
"--","--","--","Zzryry12345","Slayer"
"--","--","--","Zzryry12345","Farming"
"--","--","--","Zzryry12345","RuneCrafting"
"--","--","--","Zzryry12345","Hunting"
"--","--","--","Zzryry12345","Construction"
"667,549","2,953","16","Zzryry12345","Summoning"
"--","--","--","Zzryry12345","Dungeoneering"
"--","--","--","Zzryry12345","Div"
"--","--","--","Zzryry12345","Inven"
"--","--","--","Zzryry12345","Arc"
"982,228","3,032,086","598","Fastkilla195","Overall"
"780,226","270,861","59","Fastkilla195","Atk"
"936,601","71,038","46","Fastkilla195","Def"
"841,317","173,774","55","Fastkilla195","Str"
"688,563","645,675","68","Fastkilla195","Constiution"
"498,103","1,210,621","75","Fastkilla195","Range"
"891,318","23,439","35","Fastkilla195","Prayer"
"618,904","574,816","67","Fastkilla195","Magic"
"1,036,793","16,486","32","Fastkilla195","Cooking"
"1,201,745","8,325","25","Fastkilla195","WoodCutting"
"--","--","--","Fastkilla195","Fletching"
"--","--","--","Fastkilla195","Fishing"
"--","--","--","Fastkilla195","FireMaking"
"1,058,243","4,751","20","Fastkilla195","Crafting"
"1,049,106","17,656","32","Fastkilla195","Smithing"
"1,202,132","8,262","25","Fastkilla195","Mining"
"--","--","--","Fastkilla195","Herb"
"--","--","--","Fastkilla195","Agile"
"--","--","--","Fastkilla195","Theiving"
"--","--","--","Fastkilla195","Slayer"
"--","--","--","Fastkilla195","Farming"
"--","--","--","Fastkilla195","RuneCrafting"
"--","--","--","Fastkilla195","Hunting"
"--","--","--","Fastkilla195","Construction"
"--","--","--","Fastkilla195","Summoning"
"--","--","--","Fastkilla195","Dungeoneering"
"--","--","--","Fastkilla195","Div"
"--","--","--","Fastkilla195","Inven"
"--","--","--","Fastkilla195","Arc"
